969 -1.3423236484e+00 1.8480548324e-02 1.0894994815e+00 9.9233330126e-02 1.5204473589e-02 -1.1559379524e-01
970 1.8973973823e+00 -3.7213182627e-01 9.3245108606e-01 1.2287993429e-01 -9.4640045372e-02 -4.4832975453e-02
971 -6.7088401764e-01 6.1268063180e-01 4.2245645371e-01 -5.3448912707e-01 2.9031318185e-01 9.2150176397e-02
972 -1.0420484816e+00 -4.3889310015e-01 3.5222445931e-01 -6.9464452256e-02 -2.0156660273e-02 6.3878289902e-02
973 -8.4175392181e-01 2.1638336837e-01 -1.0225985722e+00 1.9478630331e-01 1.6694176564e-01 -4.5475882967e-02
974 -9.2078302410e-02 5.6973791914e-01 -1.3196673068e+00 -1.0634457984e-01 2.5370130010e-01 -5.9948231937e-02
975 -2.9663295933e-01 -6.2130438840e-01 -8.4339551179e-01 1.6106132557e-01 -1.2915635553e-01 -2.2630742186e-02
976 6.0491893229e-01 3.1560137634e-01 3.7321167356e-01 7.2200303138e-02 -1.8910939249e-01 3.9213544656e-01
977 -6.7135211629e-01 -5.4198395226e-01 -2.9176743944e-02 -1.3027509016e-01 -3.5563287879e-01 -1.1929987882e-01
978 -2.4734358125e-01 -5.9520562360e-01 -3.6052454717e-01 6.5442454941e-02 3.0763254787e-02 -2.7474375569e-01
979 1.3016739338e+00 -5.4202787196e-01 -1.2349772633e+00 -2.1465237723e-01 -9.7647830251e-02 -7.1612530821e-03
980 1.5830225864e+00 -4.6184201169e-01 6.6215224323e-01 2.6009849999e-01 -1.3614392430e-01 1.2296197275e-01
981 1.3401268484e+00 -7.2932415289e-01 -2.0573265641e+00 -7.0902209697e-01 4.4240011356e-01 1.6060078605e-01
982 -1.7334539891e+00 -2.5933088874e-01 1.6620387702e-01 -1.5915222709e-01 -7.8193399390e-02 6.1132369530e-02
983 5.3522429582e-01 -1.7427284469e+00 -7.1906002608e-01 -8.4074558488e-02 1.1877164457e-02 -4.3175177146e-03
984 4.6288217136e-01 -2.0697896330e+00 -1.9178433351e+00 -1.4124342434e-01 -3.1073936009e-01 -1.2356496006e-01
985 1.2145674059e+00 -4.5636012737e-02 -1.4402560319e+00 -2.0841454828e-01 8.1858716631e-03 -2.0325255591e-01
986 -1.8548123497e+00 2.1762111907e-01 -4.8641608181e-02 -6.7305766362e-02 -2.0469383391e-01 3.2713432729e-01
987 -1.4688933014e-01 -6.8830044707e-01 1.0967935677e+00 -2.1021696765e-01 -9.4763651829e-02 6.8714220438e-02
988 1.6985256303e+00 -2.5277700923e-01 -3.2285095646e-01 -1.3576543178e-01 -2.3421842091e-01 3.2521103240e-01
989 -1.0314944872e+00 1.8544898789e-01 1.7687101912e+00 4.0775857110e-02 2.1216765166e-01 2.2417134561e-02
990 2.9712865389e-01 -1.5269974076e-01 -1.4273798270e-01 4.2260378092e-03 2.9003711629e-03 8.3496831289e-02
991 -1.4607521794e+00 -2.0597788019e-01 -4.7447709998e-02 2.9956885783e-01 -5.3505659985e-02 6.8529495454e-01
992 -7.3729907044e-01 3.9210576154e-01 8.2663838765e-01 2.6144844043e-01 -4.0755387928e-02 1.0363628482e-01
993 1.1562730152e+00 -3.0711947151e-01 -1.7669737975e-01 -1.4047500635e-01 -1.9235575568e-01 -1.1909663185e-01
994 -3.4278897737e-01 -1.1948245678e+00 1.4291291570e+00 -2.3756340015e-01 -2.4412778939e-01 -1.0339574990e-01
995 3.3732506343e-01 7.3514692938e-01 8.5805049167e-01 3.9925048629e-01 -6.1052581718e-01 -1.0781329035e-01
996 -9.3209717783e-01 6.6534169134e-03 2.1507232210e+00 1.7504710927e-01 -2.4808093148e-01 4.1723848443e-02
997 -7.7851232855e-01 -9.3271568304e-01 -1.0509037808e+00 -8.4390406486e-02 2.7945017437e-01 1.4330040558e-01
998 8.2258202605e-02 -1.6182091480e+00 2.0135039436e-01 -1.8226194262e-01 1.1621036065e-01 1.2042344895e-02
999 -1.6112966350e+00 1.2607682986e+00 -1.5985371676e+00 -2.0463441890e-01 -7.3595808433e-02 -4.8015833564e-02
1000 -8.0651475030e-01 2.7296614284e-01 -3.9698494335e-01 3.2929757847e-01 -3.5328672820e-01 -9.4354667680e-03
1001 -1.5615585246e-01 5.0478142093e-01 -1.2481140613e+00 3.3655879300e-01 -2.6792373968e-01 1.0457011153e-01
1002 -2.8148589189e-02 -5.6405666612e-01 2.3128150671e-01 -4.2933304712e-03 1.0867297232e-01 8.1963040177e-03
1003 6.0393355522e-01 -1.1786090301e+00 3.8200737372e-01 1.4053472207e-01 -8.4607588613e-02 4.0165344294e-01
1004 3.8370397565e-01 1.5419940068e+00 -8.8792200456e-01 2.7863575461e-01 -6.4954681365e-02 1.6737790957e-02
1005 -1.3201492385e+00 -9.4218266687e-02 -7.9501045489e-01 -6.1228674452e-02 1.9097600580e-02 -1.5627292049e-01
1006 -1.0068344897e-01 -1.2551490332e-01 1.2517313408e+00 -3.8349553841e-04 3.1374092944e-01 -1.2736813938e-01
1007 -9.3727753633e-01 -2.4563597353e+00 1.6013162481e+00 -2.3236423962e-01 3.3680994451e-01 -1.3652084005e-01
1008 9.3151332214e-01 -2.7168296099e-01 -1.9109654029e+00 2.1617452353e-01 2.0582355448e-01 -3.3306347705e-01
1009 8.3178796868e-01 9.8142551197e-01 5.4098126100e-01 5.5671535756e-02 -8.6447510986e-02 1.4088783007e-01
1010 -8.3078089558e-01 -7.7047664468e-01 -2.7491807289e-01 2.9314393130e-02 1.5339026196e-01 -3.1804483387e-01
1011 3.7290644106e-01 -1.0685265013e+00 -1.4476088314e+00 7.0528280588e-02 -9.0566874392e-02 3.4335859562e-02
1012 -6.7383323658e-01 -4.2463220107e-01 -1.5296167195e-01 1.2578002411e-01 1.4815703284e-01 -2.8076080765e-01
1013 2.7900545462e-01 -1.1062544235e+00 -4.3003753543e-01 -1.4732777234e-01 2.8501106729e-01 -1.0406813527e-01
1014 -2.5991665246e-01 3.8737219084e-01 -1.4073681511e+00 -2.1490140874e-01 -3.0621828640e-01 -2.9154145764e-01
1015 -1.5662823425e-01 1.1532281318e+00 -2.0202045201e+00 2.4190795843e-01 1.4310427229e-01 -6.8941313120e-02
1016 7.1749440660e-01 2.4384779103e-02 9.7327041255e-01 -3.1259444039e-01 -1.7246631656e-01 5.2340928084e-01
1017 -3.0480915024e-01 -8.6069384753e-01 -6.0887102149e-01 -3.5968466833e-02 -1.5261262498e-01 1.0160126927e-03
1018 5.6979301542e-01 -8.7442218445e-01 -5.1856235696e-02 1.2961554261e-01 2.8165468497e-01 1.0308540582e-01
1019 5.8929775383e-01 3.1855239704e-01 9.8636508317e-01 -1.8541812525e-01 -8.6988822907e-02 -1.1140451352e-01
1020 6.1815584452e-01 -2.0129522286e-01 -3.3962849525e-02 4.7028840650e-02 5.0319712098e-02 1.9760598769e-01
1021 -4.4193584788e-01 5.9390342490e-01 1.5650500680e+00 2.5056243503e-03 1.0156921045e-02 -4.2535664185e-02
1022 -3.7519421099e-01 1.1508041497e+00 -3.3827232089e-01 7.9856013783e-02 1.1997721917e-01 2.4255385804e-02
1023 2.9368011586e-01 -3.5936762441e-01 6.8606605491e-01 -6.2398485553e-02 -2.8444373835e-01 3.8177202029e-01
1024 2.2436998112e+00 -8.4932647108e-01 -1.6031355477e-01 -1.3543480038e-01 -1.4612256725e-01 -1.6430820488e-01
1025 -2.0345351238e+00 6.6522922040e-01 -1.1273741428e-01 4.0910267153e-02 -7.7275023690e-02 2.3449858130e-01
1026 6.8960311963e-02 1.1667321927e+00 -7.7203813641e-01 -2.6039397173e-01 8.6218840614e-02 -3.0534462543e-01
1027 6.5701581023e-01 -6.9356147967e-02 7.4171754128e-01 5.6076224217e-02 -7.6504062670e-02 -3.4547114894e-02
1028 5.8407690798e-01 -2.5128989080e+00 -1.5917411800e+00 -3.6691433287e-02 -3.1688462838e-02 5.3061838984e-03
1029 -1.0250770155e-01 -5.9927325363e-01 1.0530013208e+00 2.8785530168e-01 1.3092812958e-02 7.0324953876e-02
1030 -2.5456523204e-01 9.6709135259e-01 6.4384225607e-01 1.5278792484e-03 1.9397562701e-01 -3.1784365426e-02
1031 1.2368420064e+00 3.7066478341e-01 -3.2950685621e-01 -2.3339602658e-01 5.1643940223e-02 2.3043885020e-01
1032 3.4497970018e-01 -2.2895157626e-01 1.3627250628e+00 5.6970406985e-02 -2.1874373967e-02 1.6787289135e-01
1033 9.2242476720e-01 7.8358546831e-01 1.1607082561e+00 1.0214795389e-01 1.4372379310e-01 7.2955666782e-02
1034 5.8548612009e-01 -1.8436874498e-01 -7.2144241774e-01 -1.0200923473e-01 -2.4745994806e-01 -1.4914069298e-01
1035 5.0168882938e-01 -9.8808360986e-01 1.5960257471e-01 1.5775628481e-01 -1.3610856771e-01 2.2374595237e-01
1036 -4.2043122335e-01 4.5850603278e-01 9.1343871891e-02 2.2475159721e-01 -3.5522778925e-01 1.9621321527e-01
1037 1.1580038471e+00 -7.6336438714e-01 -4.0148066759e-01 -1.8681397901e-01 -3.5819699907e-01 1.9496286930e-01
1038 -5.0038346947e-01 -7.6097975178e-01 -5.7741712579e-01 1.5639160713e-01 -2.7354567775e-01 4.7752488342e-02
1039 -4.6460052872e-01 5.0587686395e-02 3.9134667962e-01 1.5666819988e-01 3.3412786432e-01 2.6778369745e-01
1040 -1.4695625934e+00 -9.1514172327e-01 -1.9482748333e+00 -1.0343844275e-01 1.3579890450e-01 1.7406483657e-02
1041 7.7805836015e-01 1.3869673707e+00 1.3856599796e+00 -4.0187940018e-02 -3.1191457219e-01 -1.8913990778e-01
1042 6.6868847594e-01 -1.0356870215e-01 -1.5038481566e-01 2.3966379720e-02 -4.5039799022e-01 1.7201890711e-02
1043 -1.0118021851e+00 -1.0647855686e+00 1.2353793656e+00 -1.5441955682e-01 -6.0270763540e-02 1.1999757083e-01
1044 6.0282775538e-01 -2.8860415623e-01 -2.8778273187e-01 5.3027249722e-02 3.1631035616e-01 -1.6508687760e-01
1045 1.8685675217e-01 7.2682207795e-01 4.7180603846e-01 -2.4825213210e-01 2.3765046823e-01 7.0082235940e-02
1046 6.3633422140e-01 8.8831879887e-01 -6.2260843959e-02 2.1957807627e-01 -2.1241693260e-01 -2.3329671346e-01
1047 1.3391979972e+00 1.7814400054e+00 8.5589080031e-01 1.2656301688e-01 -1.3626373818e-01 3.5209340409e-02
1048 6.8055823089e-02 1.3703601395e+00 7.0001185195e-01 -3.1415110726e-02 -1.8764216232e-03 1.0160611028e-01
1049 -3.5945206851e-02 -5.2962762813e-01 -7.7075196181e-01 -5.5587466153e-02 -4.9627334885e-02 2.2313456779e-01
1050 1.0380016696e+00 -4.2109596923e-02 9.0288454019e-02 1.1341227291e-01 1.1392376779e-01 -2.3399907054e-01
1051 2.6077498142e+00 -9.6486602533e-01 -9.3077979555e-01 -2.4195608833e-01 -1.1195618974e-01 -1.0721552731e-01
1052 8.4146089475e-01 -1.8938474304e+00 2.9758036193e-01 -4.0870135529e-01 -1.4881315166e-01 -6.0906147046e-02
1053 1.3402956132e+00 8.5136284273e-01 -1.4526038081e-01 1.6868803634e-01 2.5960688820e-02 -4.3677737002e-02
1054 -3.7649565995e-02 -3.1595368791e-01 8.1627123142e-01 -1.4887791635e-01 8.3474756824e-02 2.3523626597e-01
1055 -2.3182962311e-01 -1.9086282694e-01 1.7784691315e+00 1.8973693698e-01 -1.5476495939e-01 -1.5029910683e-01
1056 -4.3158009577e-01 -7.7892132524e-01 1.1536206826e+00 9.5285084088e-02 1.4129041334e-01 2.0172134329e-01
1057 7.0939888976e-01 8.6861281201e-01 -7.4908208606e-01 -1.0300091474e-01 -2.1355547911e-02 5.0951354983e-02
1058 -7.0538932849e-01 1.5253865062e+00 5.0090255603e-02 -2.7278482116e-01 -5.2659820022e-01 8.0969080607e-02
1059 1.4759428882e-01 -3.8709773063e-02 1.6247193190e+00 -5.1531257408e-02 -2.1641508636e-01 1.1679733108e-01
1060 3.9038032151e-01 -2.3505437520e-01 -8.8615576386e-01 1.7026375705e-01 -1.8541672586e-01 7.0839954162e-02
1061 1.4093953840e+00 -7.2256679234e-01 6.9225775476e-01 -3.4090268122e-01 3.8353437016e-01 -2.2573861159e-01
1062 -1.6130218950e+00 1.3840159823e+00 1.0352979950e+00 -1.3060377771e-03 2.3455625605e-02 -1.0972006765e-01
1063 -2.4858167879e-01 -1.1779211571e+00 -5.7146385890e-01 -1.6433767260e-01 -3.8774110815e-01 1.4398601765e-01
1064 1.9089090406e-02 -7.3006584732e-01 1.2511132662e-01 2.4888911137e-01 2.2046974031e-01 -4.7833679591e-02
1065 -3.0206759226e-01 -5.1132214259e-02 7.2260641609e-01 -3.7997525534e-02 7.6921333838e-02 -1.7154036738e-01
1066 1.9075478516e-01 -8.6395509403e-01 -1.1791797384e+00 -2.3117175423e-01 2.2989203053e-03 1.6393709852e-01
1067 3.0330188125e-01 -1.7843385860e-01 1.1225846178e+00 -2.1526347897e-01 3.0132192512e-02 -2.5133187681e-02
1068 -7.8764529618e-01 -6.3725119106e-01 4.2133852713e-02 5.2697594440e-02 -2.3786210544e-01 -7.1332067722e-02
1069 6.2123217536e-01 7.4528597407e-01 1.0564285450e+00 2.1057505097e-02 1.9763500197e-01 -2.1634695217e-02
1070 7.0256701013e-01 -3.3835303293e-01 4.6015757327e-01 -3.0364843083e-02 -7.9344303829e-02 1.4319196229e-01
1071 4.2348385759e-01 -6.3635298668e-01 -7.0043729641e-01 1.8737741013e-02 1.6108758542e-02 -9.7457821399e-02
1072 6.6389362284e-01 3.1899400627e-01 1.1291965424e+00 -5.7066093820e-02 5.1951830346e-02 8.0002869910e-02
1073 4.6695731766e-01 3.7941849217e-01 4.1200566042e-01 2.0462017430e-02 4.3545161651e-01 6.0840540569e-02
1074 1.5215167811e+00 1.2176573215e+00 -3.8587424381e-01 -1.0773264849e-01 3.1019786232e-02 -9.8015323537e-02
1075 -1.3262847086e+00 -1.1217786237e+00 -1.0929240977e+00 -1.1366374702e-01 8.2282183359e-02 -2.6927370077e-02
1076 -6.3724005643e-01 7.7381774369e-01 -1.0162487154e+00 3.9219222135e-01 -1.4803887408e-01 -2.7384254019e-01
1077 -1.3468040418e+00 -2.7853011309e+00 6.2673436825e-01 -1.8543646418e-03 -6.3469020155e-02 1.0645218246e-01
1078 3.9428655004e-01 6.2198338824e-01 -1.0929113593e+00 -7.6051369201e-03 -4.0653347460e-02 -6.3525548751e-02
1079 5.6255484736e-01 2.7110065690e+00 5.7349102153e-01 -4.7836743502e-01 -7.4468826389e-02 4.6267303839e-01
1080 2.8983123519e-01 5.4564268391e-01 -1.0312955455e-01 1.6941957436e-01 1.8987491867e-01 -2.7136273961e-01
1081 7.5395668263e-01 -6.6095893038e-01 1.6347596721e+00 9.3903745632e-02 8.0800993291e-02 -3.7896878642e-01
1082 1.1037214684e+00 -7.9706122355e-01 4.3117512582e-02 3.7461453654e-02 -7.6057983461e-02 -9.2932771400e-02
1083 2.2698047972e-01 -7.6632193258e-01 1.6809988406e-01 -7.9722021134e-03 1.0108062770e-01 -7.8127679260e-02
1084 -5.7465675696e-01 9.3845235413e-01 -9.1909811284e-01 -1.3022327670e-01 1.0618633153e-01 -8.9121794728e-02
1085 1.4953026893e+00 -9.6723305156e-01 -1.3872748362e-01 1.6397655973e-01 -4.4113095685e-02 1.1335118322e-01
1086 -7.7382134953e-02 1.3888101868e+00 -2.4812771236e-01 1.2493247502e-01 2.6859314036e-01 -9.0969990687e-02
1087 -8.2103913807e-01 -3.3194203526e-01 -3.4893562304e-01 2.8022703910e-01 -3.4129887266e-02 -2.4171797648e-01
1088 2.1150684224e-02 -4.7076485203e-01 1.9436016328e+00 1.6093016659e-01 -2.2112036335e-02 -4.0697528766e-01
1089 1.6569770762e-01 8.7711739856e-01 -3.8998371756e-02 -1.9601560010e-04 -1.8987421092e-02 5.8783283080e-02
1090 -8.2626189000e-01 -3.0727920548e-01 -1.2445279146e+00 -6.1258192670e-02 3.4466238249e-01 -1.2869009871e-01
1091 -4.4771710659e-01 -1.9605652151e+00 -1.5919538535e-01 4.2596069170e-02 -5.3750283098e-02 -8.4204213788e-02
1092 -2.5365261385e-01 -7.3875799894e-01 8.5127479684e-02 -2.5549673090e-02 -1.1016494172e-01 3.7968599821e-02
1093 -7.7690979958e-01 -1.0787383542e+00 1.1642577875e+00 3.0993678855e-02 -1.7164673758e-01 2.1084579745e-01
1094 1.3537880450e+00 -6.3237175090e-01 1.1900356291e+00 -6.5861880676e-03 1.2739571774e-01 9.5795518001e-02
1095 -2.1062912770e-02 5.3384032670e-03 -8.2651393439e-01 6.0124176320e-02 -3.9501914351e-01 -1.4656336352e-01
1096 7.7865246875e-01 -7.8372056368e-01 6.0601955339e-01 -2.7349010339e-01 1.0474328447e-01 7.2424946125e-02
1097 2.4485423337e-01 -3.9248419587e-01 -8.9331054677e-01 -8.6786490464e-02 -1.4931491254e-01 3.3868246664e-01
1098 2.4631340861e-01 1.3685474155e+00 1.0122703435e-01 -1.3359763868e-01 1.0837125219e-01 -2.9560872519e-02
1099 1.3671652379e+00 9.8030247988e-01 2.5589758249e-01 -5.0758700584e-01 1.1693172317e-01 -2.5396756140e-01
1100 -1.2459631403e+00 -2.2241310505e-01 -1.3322911718e+00 -1.7868451651e-01 -2.4303671150e-01 1.3837337865e-01
1101 -3.0975940041e-01 -4.7725998846e-01 1.6042074601e+00 -9.5950993825e-02 -1.2465357459e-01 1.1441937767e-01
1102 3.0844025951e-01 6.8366203881e-01 -1.1377355899e+00 -1.7776807315e-02 -2.2641889824e-01 -1.4607285194e-01
1103 1.6993997443e+00 1.3933078725e+00 -9.9480947420e-01 -3.0276631763e-02 2.6954435213e-02 -1.9567604346e-01
1104 3.6944477399e-02 9.7086573249e-01 7.3487425143e-02 2.6253140437e-01 -1.2510372405e-01 2.0583659036e-01
1105 1.3548398712e+00 -1.4787249320e+00 -1.2021027557e+00 -1.5667817814e-01 -2.1305113950e-01 -8.2271840820e-02
1106 1.3267535751e+00 1.1127378416e+00 -9.7981836353e-01 1.2112789703e-01 4.0757192789e-02 1.2880955458e-01
1107 -2.0046124944e-01 1.5449552081e-02 -1.3153913355e+00 3.6978754698e-02 -1.5937591117e-01 -2.4230598005e-01
1108 -3.1448565030e-01 4.3305913667e-01 1.4917607207e-01 -9.5097730794e-02 -6.1154789351e-01 7.2730452053e-02
1109 1.1709761831e+00 1.0002795971e+00 -4.3101158263e-02 1.8377571707e-01 2.6474516726e-01 -4.0788209943e-02
1110 1.0101882655e-01 -2.5652920264e-01 -1.1246503752e+00 -1.7947124105e-01 -2.7849986378e-01 3.6868571733e-02
1111 -4.8728715654e-01 4.0602387698e-01 -7.7560103677e-01 -7.5627167210e-02 -1.9288035448e-01 1.9245031088e-01
1112 1.1056903558e+00 -1.9017167562e+00 5.1597907669e-01 -3.5515063262e-01 -1.6166396030e-02 3.6362556962e-01
1113 -6.7351108171e-01 -9.1564671539e-01 -1.2870185467e+00 8.6561749190e-02 1.7683392821e-02 -2.0747340523e-02
1114 -1.1236495486e-01 6.4016217500e-01 1.2149871560e+00 1.3740200838e-01 -4.2915966205e-01 7.0810996257e-02
1115 -3.8259769990e-01 6.9756968722e-01 -1.1156281707e+00 -3.3183327295e-01 2.2623045430e-01 5.9711292066e-02
1116 5.3375051022e-01 -1.3249815662e+00 4.7441890847e-01 2.7744369629e-01 1.4795465652e-01 -1.5496040476e-01
1117 8.1181697697e-01 -7.1558862269e-01 1.3506796626e+00 -1.4333396147e-01 -2.5447907601e-02 5.6293783815e-02
1118 1.9605768481e-01 -2.1900963689e-01 4.6738701154e-01 2.8342383241e-01 1.1034330683e-01 4.1622891473e-01
1119 3.9107376338e-01 7.4275847164e-01 -5.8480849283e-01 -9.1378315551e-03 -5.6060599956e-02 9.0786002191e-03
1120 -3.0122676628e-01 1.8195654856e-01 1.2074592481e+00 -2.1760644449e-01 -8.5439114741e-02 -2.9833663969e-01
1121 -5.9368432279e-01 8.9497575380e-01 1.2820425795e+00 -5.7040728747e-03 -1.1020200249e-01 -1.8556002532e-01
1122 6.3621889236e-01 9.1280699701e-01 1.3260452697e+00 1.3055860682e-01 2.1690057891e-01 -1.0102521253e-01
1123 5.1928573988e-02 5.6476286359e-01 -3.9120181068e-01 1.6805922615e-02 7.0744826488e-02 4.3836422243e-02
1124 -2.3240871157e-01 5.5349591767e-01 -1.8300342245e-01 -1.0648018170e-01 1.3735743855e-01 1.1920257388e-01
1125 3.5544100932e-01 -5.4982414955e-01 1.0609087873e-01 2.0838579836e-01 -1.4489945145e-01 -2.9164735444e-02
1126 6.4453537622e-01 5.8388182670e-01 -6.0261100975e-01 6.7425869908e-03 -3.7140507408e-02 -3.5879067801e-02
1127 -1.3633238349e+00 5.4559648650e-01 -7.1808362144e-01 -1.3388240933e-01 1.6748930911e-01 1.2384493140e-02
1128 -1.4614885600e+00 -1.0636800962e+00 1.7287510232e-01 2.1884422281e-01 1.9735957788e-01 -4.3728087736e-02
1129 1.5511921404e+00 1.9123467398e+00 2.2763655559e-01 1.0703300248e-01 8.5135493835e-03 -1.9880495276e-02
1130 1.0263352444e+00 -1.8160247009e+00 -4.8595480933e-01 1.0844607332e-01 -8.5012209679e-02 -1.8749203317e-01
1131 4.6223178207e-01 6.4919836502e-01 -7.3231040261e-01 1.0796089524e-01 -2.2824936049e-02 6.3042380569e-02
1132 -1.2842003590e-01 -1.0975428826e-01 4.1136738792e-01 -2.2580864819e-01 -2.2550276104e-04 -4.8419353603e-02
1133 1.5653704825e-01 1.0979109764e+00 5.8276002684e-02 5.1627664618e-02 1.1622122584e-03 -1.6911950088e-01
1134 1.9735488504e-01 -1.0101381493e-01 7.4094870362e-01 2.7869328377e-01 4.7725298954e-02 1.3673854180e-01
1135 7.8819460046e-01 -3.6909246945e-01 1.9041664895e-01 1.4685642952e-01 9.9183563920e-02 -2.6494201268e-02
1136 -5.3310600545e-01 2.4221894711e-02 7.3303194885e-01 1.6920858570e-01 1.0419779438e-01 -7.6657738052e-03
1137 2.5657732225e-01 -9.0963749975e-01 -1.1009342777e+00 -5.6367344626e-04 -3.5216071765e-02 6.3973401583e-02
1138 1.7742997366e+00 5.5684812675e-01 -8.5023864163e-01 2.4469071148e-01 -9.0036774566e-02 -3.9308425138e-01
1139 -6.3386750683e-01 4.3461154094e-01 1.7626457488e+00 -1.0669837755e-01 3.3999812145e-02 -1.8143727255e-01
1140 6.5333488499e-02 3.5277641275e-01 -7.0019370661e-01 -2.4302006967e-02 2.8598946522e-02 -2.8044098100e-01
1141 1.0047677927e+00 7.2234203904e-02 3.9766311352e-01 2.9475739241e-02 -1.7916110950e-01 -1.4947260177e-01
1142 -1.7897706381e+00 -1.2058433549e+00 -5.9462086459e-01 -1.5526743077e-01 -5.8681006367e-02 -1.3854448394e-01
1143 -1.2020740813e+00 -2.1071001712e+00 -1.2138029527e+00 1.5616859482e-01 -8.6655506223e-02 3.1962691413e-01
1144 8.3887454987e-01 9.5898403952e-01 3.0434571252e+00 1.0419089903e-01 2.0799328225e-01 -2.5896663713e-01
1145 1.4739086535e+00 -1.7454769307e+00 1.9611060689e+00 2.1632920342e-01 -5.8295247870e-02 -2.5187716257e-01
1146 4.6639454561e-01 8.4066491726e-01 5.2651656075e-01 -1.6068541248e-01 -8.6932018053e-02 -1.0331714535e-01
1147 1.0648748933e+00 8.9744204085e-01 2.2064405757e-01 -2.2092422660e-01 -7.8994897848e-02 -2.6070138916e-01
1148 -7.4750565235e-01 -6.7297592189e-01 1.6899247650e+00 -5.2416101102e-02 -6.7561547824e-02 -6.3320001494e-02
1149 4.4943420604e-02 7.8915816422e-01 3.4828363771e-01 -5.5642006898e-01 1.7274323927e-01 -2.4871465656e-02
1150 5.9641304294e-01 -7.7619461890e-01 -7.2042179484e-01 1.3750782280e-02 9.2430513594e-02 -8.3576757566e-02
1151 -2.5957072530e+00 1.8490689005e+00 -1.7005882275e+00 -4.1437398154e-01 3.8752902503e-01 3.3388358984e-02
1152 5.3810643430e-02 -1.0474106284e-01 1.8604067341e-01 -4.2224715103e-02 -8.1243271007e-02 1.5187710876e-01
1153 3.5674311196e-01 -9.9005208942e-01 -1.2955000980e+00 1.5485176984e-01 2.4099519248e-01 -1.4982932256e-01
1154 1.0179370729e+00 -7.4441986055e-01 -2.1413164069e-01 -2.2746096830e-01 2.1622872195e-01 2.4643707054e-01
1155 -3.6900361746e-01 -1.9676795256e-01 -6.1137696941e-01 -1.9274285091e-02 -9.9616247655e-02 -6.3777371520e-01
1156 4.3054164441e-01 -3.0085929521e-03 -4.4306573243e-01 -1.5101647577e-01 1.1702299347e-01 2.5630900300e-01
1157 1.0850071064e+00 4.8187604622e-01 4.6177618581e-03 -1.0294699652e-01 5.0780079538e-02 -3.4116188967e-01
1158 -3.0454841562e-01 -8.2883563351e-01 -6.2357461630e-01 -6.3987180345e-02 -3.4536181541e-02 4.4244066941e-01
1159 1.6420862532e-01 -1.5803099740e+00 -7.9974196395e-01 -7.0556735098e-02 7.7990056384e-02 -3.1206289257e-01
1160 2.1793633738e+00 -7.4783784198e-01 1.6126933610e+00 -8.5587588585e-02 -1.2422472269e-01 -1.8609064452e-01
1161 3.5760321282e-01 2.1799972259e-01 3.5332315004e-01 -1.6485193950e-01 2.6175349794e-02 -1.4308663418e-01
1162 2.1415005784e-01 -1.2969549015e+00 1.8889344584e-01 -4.1853819992e-01 -1.0960881922e-01 -1.6223125609e-01
1163 -5.3958685839e-01 -2.0539165925e-01 5.2965421578e-01 3.5214237480e-01 9.1381198867e-02 -3.8509877014e-01
1164 -1.1165985899e+00 6.0147387401e-01 7.9686256470e-01 6.3263448490e-02 -2.6832469320e-01 -3.4549572114e-01
1165 1.4314786462e+00 3.6183732801e-01 -4.6143909375e-01 5.5173089320e-01 -3.6123551699e-02 9.5434801420e-02
