1566 1.0792595509e+00 1.1565134624e+00 3.0342581699e-01 -6.8071712416e-01 4.5530135172e-01 -6.3847452313e-01
1567 -2.5352612654e-01 -8.8589557448e-01 8.6657740504e-01 -6.4166130975e-01 -5.9685449031e-01 7.8065403693e-01
1568 -8.8044942987e-01 -9.9420928024e-01 8.0576796226e-02 -6.0620131670e-01 5.6114895111e-01 4.9676798757e-01
1569 -1.2064341374e+00 -4.0411567333e-02 -1.9375811426e+00 -2.5618659769e-01 -6.0382577831e-02 -1.2015527804e-03
1570 -1.4792697332e-01 -1.2471773025e+00 1.8398059834e+00 3.2140403832e-01 8.8519194000e-02 -6.1004209706e-01
1571 2.3654121544e+00 -1.1638591237e+00 -3.2590308126e-01 1.5606150210e-01 -2.8583881228e-01 -1.9865123581e-01
1572 2.4936750702e-01 1.7182777595e-01 -2.5161645470e+00 4.0705885356e-01 1.5344051725e-01 1.1363618765e-01
1573 2.5802438748e-01 3.7008860875e-01 7.4080625370e-01 -1.6465872060e-02 -6.7514587331e-01 1.2684677173e-02
1574 1.3245779455e-01 -5.3283607711e-01 1.3484557659e+00 -6.4038832617e-01 4.6550807073e-01 5.2325654080e-02
1575 1.6915783161e+00 8.7213359562e-01 1.4084664186e+00 4.6133758576e-01 -9.2703317616e-02 2.4696380736e-01
1576 -1.2142303045e+00 4.1830897788e-01 7.7232912250e-01 -1.7167806601e-01 6.7843854745e-02 7.5066413262e-01
1577 -2.2256970664e+00 -1.6091908605e+00 1.4237857394e+00 -7.5356250116e-01 -5.8365840643e-01 1.8409631578e-01
1578 4.0571007722e-01 2.1141672853e+00 7.9625387841e-01 6.7134327992e-01 2.4503294241e-01 4.9803101274e-01
1579 9.5155326936e-01 -1.8486776397e+00 -1.1341561049e+00 -1.4266076236e-01 1.0215756275e+00 -9.5224880348e-02
1580 -1.8597905669e+00 -1.2123634646e+00 -5.8231180192e-01 4.6475825862e-02 -3.0288784644e-01 -6.7878759934e-03
1581 -6.9877823711e-01 -3.1660892293e-01 1.6227853901e+00 2.0944744735e-01 6.2502738247e-01 4.7772396201e-01
1582 -4.9540908953e-01 -2.6446952630e-01 -2.1412379075e-01 5.5272658285e-02 -4.0245694940e-01 -3.0458532555e-01
1583 2.3702263814e-01 1.2092165255e+00 -2.9864629652e-01 -3.6152953000e-02 -3.5651679694e-02 4.4404864618e-01
1584 -8.6897056102e-01 -6.1406628619e-01 -1.9365031489e+00 -4.9737283042e-01 1.1762485942e-01 -1.9410762072e-01
1585 -7.8420316487e-01 1.1951759690e+00 1.5300146262e-01 7.9471958657e-01 3.0113342375e-01 2.2890880271e-01
1586 9.6652656094e-03 -5.1770349171e-01 9.0971717681e-01 7.7498594627e-03 -7.9686378919e-01 3.8540812916e-01
1587 -1.9394958683e+00 -1.5044428770e+00 1.7680335910e+00 -7.5599146867e-01 -2.7912894639e-01 4.4609393834e-01
1588 -2.6130272809e-01 3.4092789240e-01 -6.3201280859e-01 -6.1233364310e-01 -1.3664071055e-01 -2.5212097989e-01
1589 9.6150376544e-01 -3.8601917297e-02 -9.8716634898e-01 -2.4513258496e-01 4.2088205294e-02 9.9481002206e-01
1590 2.2501536066e-01 6.0888948299e-01 -1.9295486406e-01 4.4063084550e-04 7.8540669338e-02 1.7520205009e-02
1591 -3.2007338984e-01 5.0313108064e-01 3.6466123247e-01 -1.0716491784e+00 -2.6690563585e-01 -7.2156781277e-02
1592 -5.3813905105e-03 4.4078279131e-01 -9.0072987921e-02 -2.7135389341e-01 -2.2360038217e-02 -1.3070434712e-01
1593 -1.8724928061e-01 1.9664266202e-01 3.0125391882e-01 3.7985281468e-01 -2.6286165305e-01 2.0432703574e-02
1594 -7.1544279012e-01 -1.6974165604e+00 6.7938346024e-01 3.4721245527e-02 -1.5084845162e-01 -2.1003138861e-01
1595 6.7116287192e-01 1.8096948620e-01 2.3662206398e-01 7.4684626218e-01 -2.7690115343e-01 -2.1348923878e-01
1596 5.7185397471e-01 -2.0521497377e-01 -4.1150782493e-01 2.1846781301e-01 1.5643805794e-01 4.9363235993e-01
1597 -2.3603238462e-01 -1.4122480971e+00 -5.6697844527e-01 5.0265104382e-01 8.9075431629e-01 6.1403119964e-01
1598 -7.0259587257e-01 -9.0483427042e-01 1.5120270130e-01 -1.9511240864e-01 -9.6005148395e-02 1.1092578852e+00
1599 1.7881617704e+00 8.0559387380e-01 -2.9993191435e-01 -6.1373756134e-01 6.7050094458e-03 3.8343009890e-01
1600 -3.5493728020e-01 2.5188847181e-02 -5.5013176505e-02 9.6006227319e-01 8.3501947040e-01 5.4672427777e-01
1601 2.1869595811e+00 -5.1293139288e-01 -9.6921593646e-02 -4.1984981036e-01 -9.6079639777e-03 -4.0022022510e-01
1602 2.2146277143e-01 1.2552797852e+00 3.5757246751e-01 8.9704448213e-02 -7.8647343948e-01 1.9479089974e-01
1603 2.3267040247e-01 2.7580451721e-01 8.0638682235e-01 1.2517905446e+00 -9.9599079366e-01 6.0647655905e-01
1604 7.7432782732e-02 -2.1226684637e-01 9.8189258715e-01 -7.6320281585e-01 -2.9567026486e-02 -2.3864773141e-01
1605 2.0913825819e+00 -4.3948352469e-02 4.2114475672e-01 -1.5512442574e-01 -5.4468242945e-01 -2.8714045142e-01
1606 1.5140761559e+00 6.7737400469e-01 8.2933871905e-01 4.3898421211e-01 4.3278624121e-01 -4.3229256113e-02
1607 -1.6809373543e+00 -1.8969621666e+00 -4.3682810415e-01 -7.6617576927e-02 4.3509070246e-01 1.3499454610e-01
1608 2.9366500761e-01 -1.5507714805e-01 -5.6917172057e-01 4.9455394903e-02 3.7351545536e-01 1.0106506746e-01
1609 2.3407359568e+00 -6.4220061739e-01 -7.0733388212e-01 -1.4064425391e-01 5.1913257479e-01 -1.2944550454e-01
1610 1.4082608629e+00 -5.5090329804e-01 -2.5756715800e-01 8.1740006878e-01 1.7693554232e-01 3.1479961436e-01
1611 5.7766625688e-01 3.3553844850e-01 -9.3837245102e-01 -7.7691819908e-03 -1.7036318463e-01 8.5625760383e-01
1612 -4.2402727261e-01 8.2491099688e-01 1.4791429370e-01 2.7285386145e-01 1.3531237322e-01 -1.1886769890e-01
1613 2.2289565928e-01 -3.6824274599e-01 6.6991569814e-01 2.2275957351e-01 8.6957676903e-01 6.6011163673e-02
1614 -2.3647999387e+00 4.3016017248e-01 8.1079908413e-01 1.5681143990e-01 -1.6319461520e-01 1.8509902614e-01
1615 7.5089516565e-02 -3.2358451531e+00 -6.9657010296e-01 8.9547754077e-01 3.2301217519e-01 -5.1122690828e-02
1616 1.2271890830e+00 -4.1447012920e-01 1.3744409445e+00 -9.2708584149e-01 -2.9765269397e-01 8.8699020811e-01
1617 -2.3467732429e-01 -1.4277414394e+00 -2.6058796798e-01 6.9687211984e-01 7.2323623831e-01 -1.4074891856e-02
1618 -1.5966745993e-01 5.2404049156e-02 -8.2574346603e-01 -2.3356780877e-02 -1.4083665354e+00 -2.4520690916e-01
1619 1.6479855777e+00 1.3485796995e+00 -4.7731126081e-02 -2.9242879190e-01 -1.3687336633e-01 -4.4992803613e-01
1620 3.5520154912e+00 -7.7293767930e-02 1.2758052998e+00 5.3184511124e-02 -3.2943251729e-01 5.4182282480e-01
1621 1.3075673173e+00 6.9820438688e-02 -8.2530726954e-01 -9.5517866602e-02 -2.6922963803e-01 4.9619840959e-01
1622 -1.4750359514e+00 1.9000964495e+00 -4.9330937691e-01 -4.3422228585e-01 1.5897732539e-02 -1.2211762264e-01
1623 1.1241227612e+00 -6.6629198444e-01 -1.1873418139e+00 6.6963377525e-01 -1.5751850482e-01 -3.6778599381e-01
1624 1.2999799365e-01 1.2957414862e+00 5.0301351587e-01 -4.6857712180e-01 -9.1839687517e-01 -1.1460586868e-03
1625 -1.5171231827e+00 -8.5894685341e-01 1.5755231901e-01 3.1804195631e-01 -7.9417088435e-01 1.2487031720e-01
1626 -4.1638920695e-01 7.1231045851e-01 1.4137114947e+00 -1.0897196687e-01 -3.1660995055e-01 -9.5090711542e-01
1627 -1.5417142392e-01 5.2861629766e-01 -2.4162000866e+00 -3.0490064031e-01 2.3655726424e-02 7.4522478050e-01
1628 -2.0810732658e-01 3.1788975787e-01 3.8682902501e-01 -4.3804934992e-02 4.7403913307e-01 -1.6499808898e-01
1629 -7.0239288724e-01 -8.7579122575e-01 3.0132391084e-01 -3.6062747296e-02 -2.1807568838e-02 7.2406096219e-02
1630 2.3648818702e-01 -1.5499061082e+00 -8.1165086287e-01 -5.7628771250e-02 2.7320873898e-01 -6.4966345170e-02
1631 -5.7664129462e-01 -5.1196443893e-01 -1.2123370946e-01 -4.6726435230e-01 -2.0415448802e-01 -9.4052231693e-02
1632 1.1529487027e-01 7.7732795533e-01 3.6774277784e-01 2.7834562082e-01 -5.0571356373e-01 -9.4167425371e-01
1633 1.5739834066e+00 -1.7205573275e+00 -1.7597281654e+00 -4.5535125117e-01 3.2536077821e-01 -3.5946418853e-01
1634 -6.8264908998e-01 -9.5509113169e-01 -1.2566988982e-01 1.1416367443e-01 9.8594641132e-01 -2.0270511358e-01
1635 7.8887013648e-01 6.9086179374e-01 2.8511005738e+00 -1.1131817858e+00 1.3633470025e-02 -2.7840887815e-01
1636 2.3794744121e+00 8.2842458045e-02 -3.7922178393e-02 -9.7443788612e-02 -1.5605714509e-01 -4.0365502472e-01
1637 -5.7032655517e-01 1.0792009783e-01 1.8099554738e+00 3.2101801500e-01 2.2733065431e-01 1.3126612542e-01
1638 3.7399154962e-01 -9.9276655715e-01 4.8039621272e-02 -1.1988718495e-02 7.9014973692e-01 3.4754139797e-01
1639 1.2636257504e+00 1.2082920708e+00 2.2919362097e-01 -7.1279515750e-02 -9.4864085431e-02 -5.1539987627e-01
1640 -2.7274195143e-01 1.8170065569e-01 2.4341931421e+00 -1.2977778581e-01 7.8282328153e-02 5.3211239009e-01
1641 2.8154981400e-01 -8.6368535548e-01 1.0284143225e+00 1.3444945222e-01 9.8342375383e-02 4.5262974915e-01
1642 1.0115925599e+00 1.1958855241e+00 -5.6309334773e-01 -3.0558358308e-01 -4.1404854703e-01 -1.5845254996e-01
1643 -2.1761113706e-01 -6.0709800308e-01 -1.0171099761e+00 -1.2299330483e-02 -9.1878316071e-03 -1.3801697647e-02
1644 1.3833332618e+00 9.6099760378e-01 -9.3147958632e-01 5.5703271500e-01 5.1758836501e-02 1.1116292923e-01
1645 1.1916439647e+00 -4.6439429300e-01 -7.3891773200e-01 -3.1596215879e-01 -6.3987892350e-01 1.9462979389e-01
1646 3.0098004071e-01 -3.8423280016e-01 1.3152824054e+00 -3.1225529668e-01 4.2686993613e-02 2.1230897597e-01
1647 1.6137491217e+00 1.6667375421e+00 1.8013309066e+00 4.9404017945e-01 -1.2113509219e+00 -2.0108902364e-01
1648 4.7729178568e-01 -1.7379422861e+00 -1.7508516055e-01 -1.7963335410e-01 4.2046892502e-02 9.8220686671e-02
1649 -8.2299498702e-01 5.8923562422e-01 -1.0181369018e+00 -2.6903389788e-01 5.7081304057e-02 2.2446139161e-01
1650 -1.5456638837e-01 -3.6250192117e-01 1.9212355650e-01 2.9867009505e-01 -6.1216388736e-01 -2.8524114037e-01
1651 -1.0396035481e+00 -2.5106277454e-01 9.8386774390e-01 -8.9754311949e-02 4.6540535280e-01 -7.5514275045e-01
1652 1.2827417542e+00 7.2702144942e-01 9.4049280898e-01 1.2256952288e-01 4.4456315697e-01 2.0071113007e-01
1653 4.4218490471e-01 1.8396054825e-01 -1.5921238995e+00 6.4736636285e-01 -1.1253291726e-01 -5.8060867122e-01
1654 3.0273992290e-01 9.9810296647e-01 -4.6844637841e-01 3.9945638902e-01 7.5733443137e-01 6.1493600306e-02
1655 -1.4224808878e+00 -4.5582605263e-01 1.4996148745e+00 -6.6080579614e-02 -2.3689364740e-01 -8.1320613366e-02
1656 1.1653298135e+00 8.8191780498e-01 -2.1479955978e-01 -1.0143143817e-01 -4.7610373352e-01 -9.9424800196e-02
1657 4.0257991221e-01 -1.3728797777e-01 -9.9250537864e-01 1.0014578805e-01 -1.0650226226e-01 -3.7739454730e-01
1658 -5.1488351484e-02 -1.2690258260e-01 1.2093988364e-01 2.6778065916e-01 -1.4504124978e-01 2.4505541945e-01
1659 1.1845601880e+00 1.4805761605e+00 -6.3182397075e-01 -1.4895139699e-01 4.2642484397e-01 -1.5262053821e-02
1660 -5.8829485433e-01 5.5347170328e-02 3.1795668323e-01 1.2260296518e-01 3.6899494253e-02 -7.1860607104e-02
1661 9.7280307739e-01 2.7641349315e-01 2.5623260472e-01 -7.9652954313e-02 4.6876501701e-02 -1.9545906009e-01
1662 -2.3235495276e-01 -1.2399834070e+00 -7.0658345974e-02 2.6278265352e-01 1.7407272155e-01 -4.0242655400e-01
1663 9.3612870750e-01 -8.7808066648e-01 1.0410262260e+00 2.2361861560e-01 5.8584515245e-02 -9.1451765175e-02
1664 2.0205828855e+00 7.9910421219e-01 6.6266323686e-01 -1.8797072243e-01 -2.0380300862e-01 7.3569663732e-01
1665 -2.5244095787e+00 1.5067240361e+00 1.1218251107e+00 1.4114601112e-01 -6.4757805376e-01 3.4958323061e-02
1666 1.1326406130e+00 1.3425024700e-02 -9.1428138600e-01 -6.4639351702e-02 -3.6725465578e-01 1.4293662198e-01
1667 -1.0797076646e+00 1.2832538115e+00 3.4595925463e-02 4.4261565414e-02 9.2963322288e-01 2.3946457726e-01
1668 5.8715134215e-01 4.4767944123e-01 -1.4077444163e+00 -2.1799566031e-01 -1.0005342151e+00 6.9776934726e-02
1669 7.9705355871e-01 -2.0683790966e+00 -4.2973745816e-01 -3.0019248821e-01 -4.1217126357e-01 -4.9125912093e-01
1670 1.8671823019e+00 -3.8378103178e-01 2.3744332791e+00 -2.9849874598e-01 2.6704504042e-01 -2.6806357937e-01
1671 -7.4916603066e-01 -3.8407038886e-01 1.2231890189e+00 3.5314180010e-01 2.3456402785e-01 -3.4272352835e-01
1672 9.1885007332e-02 1.7299168206e-01 6.2748175592e-01 -2.7009591622e-02 1.9408132432e-01 2.3769896394e-01
1673 4.5764499858e-01 2.1083894126e+00 -3.2456192442e-01 2.3607780809e-01 -6.4940337057e-01 1.5447327568e-01
1674 -1.5372334473e+00 -1.5902315943e-01 4.6453580024e-01 -4.1409630622e-01 1.8471710334e-02 9.7471379446e-02
1675 -8.8901902107e-02 1.3121708664e+00 -1.4313758542e-01 3.1850289389e-01 -4.5186888526e-01 -4.3076168415e-01
1676 -3.2611985771e-02 9.9978091788e-01 -2.0059565432e+00 -2.5541960054e-01 -3.9044615595e-01 9.8365916658e-02
1677 -5.0354022439e-01 -2.2251731057e-01 -7.7242166700e-01 9.0071904393e-02 3.1875231160e-01 -4.5548095048e-01
1678 1.7283463675e-02 5.7445519131e-01 3.8046498387e-02 2.2840396230e-02 -1.0714994350e-01 -1.5868230038e-01
1679 -2.8919231663e-01 1.1023280585e+00 -2.6057669989e-01 -1.2982050145e+00 8.7542552672e-01 -8.0511039645e-02
1680 5.1191446399e-01 5.1135472744e-01 -6.1709272871e-01 -1.2116040599e-01 4.2693257969e-01 -3.1201008813e-01
1681 -1.0413237199e+00 7.2565744277e-01 1.8377317136e-01 6.7744517183e-02 1.2643604590e-01 -3.3752481377e-02
1682 6.7881576617e-01 3.2855338678e-01 1.3108726989e-01 -5.1063151155e-01 -3.5313893736e-01 -1.4838582782e-01
1683 -3.3005966853e-02 1.3253356798e+00 -9.2051467314e-01 6.1298269124e-02 -3.8801422651e-01 -5.5264017122e-02
1684 -9.7656072137e-01 8.5778986966e-01 1.2967886363e+00 -9.7720333911e-01 4.8280584718e-02 1.0712713843e+00
1685 -3.4054864951e-01 -6.6424576201e-01 1.7182155735e+00 3.8579103021e-01 1.1827753833e-01 -2.8376402701e-01
1686 -6.8062973065e-02 1.0151760615e+00 -8.2986564403e-01 2.5272919325e-01 1.4811497419e-01 6.9563483739e-02
1687 3.5898888699e-01 8.3830169914e-02 -1.2705142393e+00 -2.8724671674e-01 1.3294754313e-02 2.7731066711e-02
1688 5.4786029123e-01 -1.6390224287e+00 -1.2447764256e+00 -5.2495504886e-01 -6.5108712665e-01 2.1624689131e-01
1689 2.4554361848e+00 1.6280088915e-01 1.7993130732e-01 -7.0022574034e-01 7.8128013984e-02 -9.5918252828e-01
1690 -1.2550763061e+00 2.5986365986e+00 8.8728780956e-01 -2.5540333114e-01 -2.0951593932e-01 1.0131457242e+00
1691 -1.6081031526e+00 -1.7830218421e+00 -2.4706994976e+00 5.9936177415e-01 -2.5210356998e-01 -4.7828292176e-01
1692 -6.5372584477e-01 1.0622911850e+00 -3.5338147356e-01 2.7164870920e-01 -3.1950507440e-02 -1.6963633475e-01
1693 7.9923783159e-01 4.8405311647e-02 4.1760732086e-01 6.2601011846e-02 7.4074425095e-01 6.7739238262e-01
1694 5.5270604896e-01 -3.9330501411e-01 -5.6815016327e-01 8.7643534780e-01 4.4618785771e-01 -1.8205086445e-01
1695 -6.4571584014e-01 5.0059907188e-01 5.9843049341e-01 1.3544172559e-01 2.0828884423e-01 -5.1497696011e-01
1696 -1.9608918307e+00 -1.7372001748e-01 -7.7623282662e-01 -7.3215802721e-01 -7.3692423292e-01 -6.9683114687e-01
1697 1.0899463741e+00 8.8301772200e-01 8.2836336902e-01 4.6157371976e-01 -6.9269839938e-01 -2.4897087792e-01
1698 1.3291643454e+00 7.9866740444e-01 1.5465466524e+00 -4.3509084445e-01 -6.0887071295e-01 -2.8177989925e-01
1699 -1.2664023371e+00 1.2231441521e-01 -5.1004647089e-01 -1.3796058362e-01 1.9973261134e-01 -1.6647277566e-01
1700 1.5551532530e+00 -4.6780773285e-01 4.3242141571e-02 4.9268866376e-01 1.0974207575e+00 -7.2771026898e-02
1701 -1.5539656218e-02 -6.2634296228e-01 -7.8019093801e-01 3.3285417197e-01 5.9469511105e-01 -3.6290716852e-01
1702 -1.3145130010e+00 -6.3873667297e-01 1.8029043472e-01 1.2390594819e+00 -5.4314473522e-01 4.7944080826e-01
1703 7.9606899949e-01 -1.3889168418e+00 -2.2630757841e-01 -5.9673634972e-01 3.7504070235e-01 8.9418189166e-01
1704 -1.4540142775e+00 -1.3796120323e+00 -8.7697106495e-01 2.6557193117e-01 -1.7600226401e-02 -2.4837721864e-01
1705 5.4338794023e-01 -1.9429212454e+00 2.1279799544e-01 1.1049235430e-01 1.9749072049e-01 -8.9277954106e-02
1706 5.3865713800e-01 1.7519758606e+00 -5.2457679752e-01 7.7259887183e-01 8.7199156466e-01 -3.4535009881e-01
1707 6.5664607078e-01 4.6973871037e-01 -9.0757513638e-01 1.6241823970e-01 -8.9224126760e-01 -7.9449704943e-02
1708 -4.4985078860e-01 -6.8676425494e-02 1.1897305182e+00 1.1304767273e+00 6.0987073900e-02 -1.6558336813e-02
1709 2.4580627836e+00 -1.2898755593e+00 -7.1473472546e-01 1.9814365412e-01 -4.6140723743e-01 2.5504003650e-01
1710 2.4364025843e-01 3.8868465015e-01 -5.6036974442e-01 -6.4873023171e-01 -4.6245357094e-01 6.5008666186e-02
1711 9.8902470648e-01 -1.1875701386e+00 7.1135408224e-01 -2.4542664630e-01 4.6773150638e-02 -4.5543516860e-02
1712 3.8322343081e-01 -9.3225974007e-02 8.4491328429e-01 -2.7891312103e-01 3.7350799762e-01 2.9191092524e-01
1713 1.3092375517e+00 1.3557395095e-01 -4.4461658625e-01 -4.4298909375e-01 -5.2778660481e-02 5.9199623368e-01
1714 -2.4578403556e-01 3.3580235884e-01 -1.1279043950e+00 7.3884093510e-01 3.1259316440e-01 2.4354029017e-01
1715 6.5539929912e-01 -3.3382528125e-01 8.8634703927e-01 2.2806338954e-01 -1.9864887887e-02 6.5653718104e-02
1716 -8.3987988459e-01 1.0436725164e-01 1.8275785934e+00 8.2293352465e-01 -4.5242623100e-01 6.6991553075e-01
1717 1.1560624382e+00 -8.1484282379e-01 1.6170566780e+00 6.1290451982e-01 -4.4094045987e-01 9.5693364334e-01
1718 -3.0301368983e-01 1.1704300440e+00 -6.6720118304e-01 5.6172082541e-01 -5.0964152750e-01 1.1830361020e-01
1719 1.5317822499e+00 -8.3664347048e-01 -6.5386878486e-01 -2.2004934725e-01 -2.7111084976e-01 2.8731738126e-01
1720 3.0994663000e-01 9.2751576427e-01 -2.3119683105e+00 3.4537053913e-01 2.8532979127e-01 6.5770242966e-01
1721 -5.2101968144e-01 -3.9102540529e-01 -4.8871015094e-01 1.1227042370e-01 -2.5073907539e-01 -7.4913963246e-03
1722 -2.5521552845e-02 1.8627077170e-01 1.2515642387e-01 -9.0538973979e-01 -8.7799162718e-01 -9.1548000684e-01
1723 -9.4681275267e-01 -1.0551571923e+00 4.5092918846e-02 1.4111135138e-01 2.3771433906e-01 2.8794949392e-01
1724 4.1272992875e-01 6.4889580601e-01 -3.2175561469e-01 2.1627740182e-01 -5.2150179863e-01 -4.8334432287e-01
1725 1.2133435241e+00 -4.3443220552e-01 4.9550074139e-01 -1.7408147271e-01 -1.2976550878e+00 -5.4294656927e-01
1726 1.0307870299e+00 1.3567849798e+00 -5.4744321349e-01 -1.5017158697e-01 5.1961782627e-01 -1.8832515972e-01
1727 -1.4800242753e+00 1.2258113616e-01 -2.3343064940e-01 3.8182613726e-02 -6.8503045721e-01 -7.9700849842e-01
1728 -3.1104780478e-01 2.5493477145e-01 4.5278719821e-01 -4.8884098134e-01 -4.1922868778e-01 6.2993926982e-01
1729 1.0047612266e+00 -6.9394555470e-01 6.0459720986e-01 -3.4732017681e-01 -6.9475877033e-02 7.2990652477e-01
1730 3.5504540216e-01 2.1280978526e-01 -1.2897341001e-01 2.0335879472e-01 1.2136428147e-01 -4.3113761665e-01
1731 1.9147719653e+00 -8.1285431981e-01 1.4252228841e+00 -6.8562364242e-03 -4.1741447555e-01 -2.6660181100e-01
1732 1.0618857873e+00 1.2860561667e+00 5.9565928759e-01 1.1768286357e-03 7.2607313699e-01 2.4338608987e-01
1733 3.5542284592e-01 1.2212594200e+00 6.8552597592e-01 1.8980857342e-01 -2.6038616864e-01 6.0221110427e-02
1734 -3.3536257013e-01 -5.9798403022e-01 6.6023434925e-01 -8.0730463282e-01 -3.3614465358e-01 -8.9453421575e-01
1735 5.8569966349e-01 4.0649552179e-01 4.3059511266e-01 7.5290188609e-01 -3.2604562567e-01 2.4679992133e-01
1736 -4.1842553378e-01 -5.2886072922e-01 -7.8195291312e-01 1.6737976529e-01 -4.1330078577e-01 1.0765445934e+00
1737 9.4784546094e-02 -2.3095268179e-01 9.8882346075e-01 2.4482727505e-01 7.6237533025e-01 8.3578550003e-01
1738 -1.1632103923e+00 -1.2110597190e-01 4.5299806797e-01 5.0151808237e-01 3.1382263505e-01 -3.0362486891e-01
1739 7.4156982540e-01 -1.1213567762e+00 -6.0580460356e-01 9.7844595005e-03 -2.5680981941e-02 2.4610034921e-02
1740 2.9120017906e-01 4.4750268692e-01 -6.2314850095e-01 2.1875324321e-02 7.5315395613e-04 2.5095056379e-02
1741 3.1173538746e-01 -2.5070075786e+00 -3.8032927330e-01 9.7020109268e-02 -1.5201579863e-01 -1.4712396364e-01
1742 -6.8845804546e-01 -1.4227237107e+00 -9.5319799189e-01 -3.1017769648e-01 -5.4587491325e-01 -7.7435339253e-01
1743 -7.7272048907e-01 9.0301720293e-01 4.4220640062e-02 -5.0662263632e-01 1.2008502277e-01 2.5277250199e-01
1744 -5.1791173481e-01 8.4691471085e-01 6.6450549455e-02 -7.0749960586e-01 -1.4391281997e-02 1.1516057848e-01
1745 1.2114288746e-01 -4.5618171061e-01 9.3992651190e-01 -6.1542653031e-03 -1.8391588521e-02 1.4353193075e-01
1746 9.7850711840e-01 6.1940233609e-01 4.8718737966e-01 -2.3432464328e-02 -3.4459874309e-01 -4.5866979681e-02
1747 9.7678327412e-01 -1.3658681453e+00 1.2015008362e+00 9.8150408438e-02 -7.9107485964e-01 6.0336434761e-01
1748 -6.7397980362e-02 -1.9883515263e-01 5.6065118633e-01 6.8705149362e-02 5.9384263498e-02 7.4778435684e-01
1749 9.5123619611e-01 2.5948786981e-01 1.2773731366e+00 3.6736763008e-01 1.9297695706e-02 -2.5560581460e-01
1750 -1.6599436027e+00 1.6148455853e-01 3.1910033788e-01 6.6534390472e-02 -3.6248084673e-01 -8.3265793961e-02
1751 5.9705731628e-01 9.5006231184e-01 -6.6043461498e-01 -1.9647368388e-01 3.8483890095e-01 -4.4848215460e-01
1752 1.4407575041e+00 8.9089546803e-01 1.3103035376e+00 5.2871371653e-01 7.7124605429e-02 -1.9940874137e-01
1753 -8.5590147322e-01 -6.5389921611e-01 1.7965346143e+00 -5.2824434833e-01 1.5323815876e-01 3.1764131133e-01
1754 -6.5067237791e-01 1.3803150926e-01 8.2701568336e-01 2.4572717322e-01 -2.7485667127e-01 -4.8386626002e-01
1755 -2.3750109660e-01 -1.0742649258e+00 3.4312213999e-01 -3.4423704678e-01 -1.2516103237e-01 1.9078860921e-02
1756 2.1359473490e+00 1.1473855529e+00 -4.0804158277e-01 -1.3861108640e+00 7.5214382327e-03 -6.0756928379e-02
1757 1.4029589573e+00 1.3717878209e+00 2.3277774110e-01 -4.3122696071e-01 4.1275459761e-02 2.9835172724e-01
1758 -7.1832398972e-01 1.5568679747e+00 2.2157813342e-01 5.4936073858e-02 -2.5165600906e-02 4.2918232431e-01
1759 3.4624833539e-01 -3.0125112259e+00 -1.4596100212e+00 6.2688239893e-01 3.2237951457e-01 -4.2683137498e-01
1760 9.1717578224e-01 -3.5429430392e-01 1.9087845699e+00 -2.5483077536e-01 -3.3473051217e-01 3.6227745185e-01
1761 -5.9544820027e-01 -3.5629161987e-01 -1.1666810564e+00 -2.9849590760e-01 -6.9025774683e-01 -1.0676811924e+00
1762 1.2326251574e+00 -2.2828455381e+00 1.4176406980e+00 1.5999311014e-01 1.7001843041e-01 -1.7221471507e-01
1763 -7.1370462622e-01 5.0463617696e-01 -1.1821725150e-01 3.2330278875e-01 2.6735478868e-01 7.9344507970e-02
1764 -1.0906081567e+00 9.7159203071e-01 -1.6185520774e+00 5.9257356620e-01 -7.1917663436e-02 -1.1801108342e-03
